date,state,employment
2020-01-01,Arizona employment,31105.0
2020-02-01,Arizona employment,31043.0
2020-03-01,Arizona employment,31070.0
2020-04-01,Arizona employment,30484.0
2020-05-01,Arizona employment,30540.0
2020-06-01,Arizona employment,30762.0
2020-07-01,Arizona employment,30495.0
2020-08-01,Arizona employment,30441.0
2020-09-01,Arizona employment,30171.0
2020-10-01,Arizona employment,30008.0
2020-11-01,Arizona employment,29997.0
2020-12-01,Arizona employment,29902.0
2021-01-01,Arizona employment,29658.0
2021-02-01,Arizona employment,29815.0
2021-03-01,Arizona employment,29667.0
2021-04-01,Arizona employment,29472.0
2021-05-01,Arizona employment,29487.0
2021-06-01,Arizona employment,29659.0
2021-07-01,Arizona employment,29992.0
2021-08-01,Arizona employment,29900.0
2021-09-01,Arizona employment,29746.0
2021-10-01,Arizona employment,29768.0
2021-11-01,Arizona employment,29720.0
2021-12-01,Arizona employment,29690.0
2022-01-01,Arizona employment,29573.0
2022-02-01,Arizona employment,29787.0
2022-03-01,Arizona employment,29651.0
2022-04-01,Arizona employment,29731.0
2022-05-01,Arizona employment,29758.0
2022-06-01,Arizona employment,30209.0
2022-07-01,Arizona employment,30557.0
2022-08-01,Arizona employment,30567.0
2022-09-01,Arizona employment,30495.0
2022-10-01,Arizona employment,30594.0
2022-11-01,Arizona employment,30621.0
2022-12-01,Arizona employment,30627.0
2023-01-01,Arizona employment,30594.0
2023-02-01,Arizona employment,30792.0
2023-03-01,Arizona employment,30902.0
2023-04-01,Arizona employment,31146.0
2023-05-01,Arizona employment,31259.0
2023-06-01,Arizona employment,32095.0
2023-07-01,Arizona employment,32626.0
2023-08-01,Arizona employment,32733.0
2023-09-01,Arizona employment,32740.0
2023-10-01,Arizona employment,32560.0
2023-11-01,Arizona employment,32672.0
2023-12-01,Arizona employment,32741.0
2024-01-01,Arizona employment,32969.0
2024-02-01,Arizona employment,33117.0
2024-03-01,Arizona employment,32959.0
2024-04-01,Arizona employment,32886.0
2024-05-01,Arizona employment,32868.0
2024-06-01,Arizona employment,33198.0
2024-07-01,Arizona employment,33242.0
2024-08-01,Arizona employment,32729.0
2024-09-01,Arizona employment,32585.0
2024-10-01,Arizona employment,32540.0
2024-11-01,Arizona employment,32514.0
2024-12-01,Arizona employment,32550.0
2025-01-01,Arizona employment,32157.0
2025-02-01,Arizona employment,32137.0
2025-03-01,Arizona employment,31985.0
2020-01-01,California employment,77799.0
2020-02-01,California employment,78727.0
2020-03-01,California employment,79335.0
2020-04-01,California employment,77406.0
2020-05-01,California employment,76575.0
2020-06-01,California employment,76789.0
2020-07-01,California employment,76040.0
2020-08-01,California employment,75427.0
2020-09-01,California employment,73961.0
2020-10-01,California employment,73827.0
2020-11-01,California employment,72679.0
2020-12-01,California employment,72899.0
2021-01-01,California employment,72834.0
2021-02-01,California employment,73473.0
2021-03-01,California employment,72892.0
2021-04-01,California employment,72057.0
2021-05-01,California employment,72064.0
2021-06-01,California employment,72688.0
2021-07-01,California employment,72777.0
2021-08-01,California employment,72328.0
2021-09-01,California employment,71784.0
2021-10-01,California employment,71755.0
2021-11-01,California employment,72002.0
2021-12-01,California employment,71989.0
2022-01-01,California employment,76808.0
2022-02-01,California employment,77359.0
2022-03-01,California employment,77022.0
2022-04-01,California employment,77165.0
2022-05-01,California employment,77284.0
2022-06-01,California employment,78158.0
2022-07-01,California employment,79152.0
2022-08-01,California employment,79320.0
2022-09-01,California employment,78993.0
2022-10-01,California employment,79201.0
2022-11-01,California employment,79752.0
2022-12-01,California employment,80229.0
2023-01-01,California employment,81750.0
2023-02-01,California employment,82427.0
2023-03-01,California employment,82321.0
2023-04-01,California employment,82081.0
2023-05-01,California employment,82583.0
2023-06-01,California employment,84086.0
2023-07-01,California employment,94475.0
2023-08-01,California employment,94147.0
2023-09-01,California employment,94369.0
2023-10-01,California employment,93769.0
2023-11-01,California employment,94108.0
2023-12-01,California employment,94519.0
2024-01-01,California employment,93697.0
2024-02-01,California employment,95250.0
2024-03-01,California employment,95019.0
2024-04-01,California employment,93913.0
2024-05-01,California employment,94210.0
2024-06-01,California employment,95400.0
2024-07-01,California employment,95929.0
2024-08-01,California employment,95111.0
2024-09-01,California employment,94899.0
2024-10-01,California employment,93700.0
2024-11-01,California employment,94185.0
2024-12-01,California employment,94022.0
2025-01-01,California employment,93979.0
2025-02-01,California employment,94169.0
2025-03-01,California employment,93933.0
2020-01-01,Connecticut employment,32019.0
2020-02-01,Connecticut employment,32118.0
2020-03-01,Connecticut employment,32118.0
2020-04-01,Connecticut employment,31484.0
2020-05-01,Connecticut employment,31430.0
2020-06-01,Connecticut employment,31558.0
2020-07-01,Connecticut employment,31375.0
2020-08-01,Connecticut employment,31252.0
2020-09-01,Connecticut employment,31022.0
2020-10-01,Connecticut employment,30519.0
2020-11-01,Connecticut employment,30264.0
2020-12-01,Connecticut employment,30000.0
2021-01-01,Connecticut employment,30165.0
2021-02-01,Connecticut employment,30147.0
2021-03-01,Connecticut employment,30166.0
2021-04-01,Connecticut employment,29589.0
2021-05-01,Connecticut employment,29582.0
2021-06-01,Connecticut employment,29770.0
2021-07-01,Connecticut employment,29675.0
2021-08-01,Connecticut employment,29489.0
2021-09-01,Connecticut employment,29484.0
2021-10-01,Connecticut employment,29312.0
2021-11-01,Connecticut employment,29332.0
2021-12-01,Connecticut employment,29514.0
2022-01-01,Connecticut employment,29088.0
2022-02-01,Connecticut employment,29274.0
2022-03-01,Connecticut employment,29298.0
2022-04-01,Connecticut employment,29292.0
2022-05-01,Connecticut employment,29189.0
2022-06-01,Connecticut employment,29724.0
2022-07-01,Connecticut employment,29745.0
2022-08-01,Connecticut employment,29738.0
2022-09-01,Connecticut employment,29470.0
2022-10-01,Connecticut employment,29304.0
2022-11-01,Connecticut employment,29442.0
2022-12-01,Connecticut employment,29469.0
2023-01-01,Connecticut employment,29451.0
2023-02-01,Connecticut employment,29576.0
2023-03-01,Connecticut employment,29617.0
2023-04-01,Connecticut employment,29215.0
2023-05-01,Connecticut employment,29346.0
2023-06-01,Connecticut employment,29877.0
2023-07-01,Connecticut employment,30016.0
2023-08-01,Connecticut employment,29886.0
2023-09-01,Connecticut employment,29587.0
2023-10-01,Connecticut employment,29521.0
2023-11-01,Connecticut employment,29541.0
2023-12-01,Connecticut employment,29479.0
2024-01-01,Connecticut employment,29696.0
2024-02-01,Connecticut employment,29696.0
2024-03-01,Connecticut employment,29033.0
2024-04-01,Connecticut employment,28450.0
2024-05-01,Connecticut employment,28475.0
2024-06-01,Connecticut employment,28437.0
2024-07-01,Connecticut employment,29448.0
2024-08-01,Connecticut employment,29308.0
2024-09-01,Connecticut employment,28949.0
2024-10-01,Connecticut employment,28741.0
2024-11-01,Connecticut employment,28664.0
2024-12-01,Connecticut employment,28702.0
2025-01-01,Connecticut employment,28663.0
2025-02-01,Connecticut employment,28492.0
2025-03-01,Connecticut employment,28456.0
2020-01-01,Florida employment,27037.0
2020-02-01,Florida employment,27154.0
2020-03-01,Florida employment,27230.0
2020-04-01,Florida employment,26868.0
2020-05-01,Florida employment,26917.0
2020-06-01,Florida employment,27237.0
2020-07-01,Florida employment,27154.0
2020-08-01,Florida employment,26883.0
2020-09-01,Florida employment,26721.0
2020-10-01,Florida employment,26681.0
2020-11-01,Florida employment,26633.0
2020-12-01,Florida employment,26760.0
2021-01-01,Florida employment,26691.0
2021-02-01,Florida employment,26762.0
2021-03-01,Florida employment,26938.0
2021-04-01,Florida employment,26858.0
2021-05-01,Florida employment,26534.0
2021-06-01,Florida employment,27221.0
2021-07-01,Florida employment,27592.0
2021-08-01,Florida employment,27418.0
2021-09-01,Florida employment,27254.0
2021-10-01,Florida employment,27519.0
2021-11-01,Florida employment,27595.0
2021-12-01,Florida employment,27747.0
2022-01-01,Florida employment,27693.0
2022-02-01,Florida employment,27911.0
2022-03-01,Florida employment,28091.0
2022-04-01,Florida employment,28426.0
2022-05-01,Florida employment,28770.0
2022-06-01,Florida employment,29337.0
2022-07-01,Florida employment,29736.0
2022-08-01,Florida employment,29870.0
2022-09-01,Florida employment,30123.0
2022-10-01,Florida employment,30326.0
2022-11-01,Florida employment,30518.0
2022-12-01,Florida employment,30795.0
2023-01-01,Florida employment,30553.0
2023-02-01,Florida employment,30815.0
2023-03-01,Florida employment,30978.0
2023-04-01,Florida employment,31213.0
2023-05-01,Florida employment,31402.0
2023-06-01,Florida employment,32039.0
2023-07-01,Florida employment,32393.0
2023-08-01,Florida employment,32308.0
2023-09-01,Florida employment,32352.0
2023-10-01,Florida employment,32462.0
2023-11-01,Florida employment,32587.0
2023-12-01,Florida employment,32721.0
2024-01-01,Florida employment,33142.0
2024-02-01,Florida employment,33240.0
2024-03-01,Florida employment,33323.0
2024-04-01,Florida employment,33315.0
2024-05-01,Florida employment,33425.0
2024-06-01,Florida employment,33724.0
2024-07-01,Florida employment,33867.0
2024-08-01,Florida employment,33799.0
2024-09-01,Florida employment,33908.0
2024-10-01,Florida employment,34237.0
2024-11-01,Florida employment,34373.0
2024-12-01,Florida employment,34528.0
2025-01-01,Florida employment,34235.0
2025-02-01,Florida employment,34341.0
2025-03-01,Florida employment,34162.0
2020-01-01,Georgia employment,20633.0
2020-02-01,Georgia employment,20754.0
2020-03-01,Georgia employment,20582.0
2020-04-01,Georgia employment,20007.0
2020-05-01,Georgia employment,19681.0
2020-06-01,Georgia employment,19111.0
2020-07-01,Georgia employment,18952.0
2020-08-01,Georgia employment,18907.0
2020-09-01,Georgia employment,18911.0
2020-10-01,Georgia employment,18732.0
2020-11-01,Georgia employment,18685.0
2020-12-01,Georgia employment,18858.0
2021-01-01,Georgia employment,18464.0
2021-02-01,Georgia employment,18523.0
2021-03-01,Georgia employment,18425.0
2021-04-01,Georgia employment,18376.0
2021-05-01,Georgia employment,18264.0
2021-06-01,Georgia employment,18405.0
2021-07-01,Georgia employment,18418.0
2021-08-01,Georgia employment,18290.0
2021-09-01,Georgia employment,18359.0
2021-10-01,Georgia employment,18504.0
2021-11-01,Georgia employment,18502.0
2021-12-01,Georgia employment,18728.0
2022-01-01,Georgia employment,18543.0
2022-02-01,Georgia employment,18794.0
2022-03-01,Georgia employment,18721.0
2022-04-01,Georgia employment,18769.0
2022-05-01,Georgia employment,18897.0
2022-06-01,Georgia employment,19183.0
2022-07-01,Georgia employment,19558.0
2022-08-01,Georgia employment,19591.0
2022-09-01,Georgia employment,19758.0
2022-10-01,Georgia employment,20207.0
2022-11-01,Georgia employment,20496.0
2022-12-01,Georgia employment,20707.0
2023-01-01,Georgia employment,21388.0
2023-02-01,Georgia employment,21597.0
2023-03-01,Georgia employment,21814.0
2023-04-01,Georgia employment,21891.0
2023-05-01,Georgia employment,22053.0
2023-06-01,Georgia employment,22541.0
2023-07-01,Georgia employment,22752.0
2023-08-01,Georgia employment,22823.0
2023-09-01,Georgia employment,22927.0
2023-10-01,Georgia employment,23095.0
2023-11-01,Georgia employment,23271.0
2023-12-01,Georgia employment,23438.0
2024-01-01,Georgia employment,23730.0
2024-02-01,Georgia employment,23933.0
2024-03-01,Georgia employment,24068.0
2024-04-01,Georgia employment,24155.0
2024-05-01,Georgia employment,24195.0
2024-06-01,Georgia employment,24445.0
2024-07-01,Georgia employment,24338.0
2024-08-01,Georgia employment,24258.0
2024-09-01,Georgia employment,24283.0
2024-10-01,Georgia employment,24287.0
2024-11-01,Georgia employment,24338.0
2024-12-01,Georgia employment,24483.0
2025-01-01,Georgia employment,24547.0
2025-02-01,Georgia employment,24789.0
2025-03-01,Georgia employment,24526.0
2020-01-01,Kansas employment,33088.0
2020-02-01,Kansas employment,32337.0
2020-03-01,Kansas employment,31951.0
2020-04-01,Kansas employment,22556.0
2020-05-01,Kansas employment,23637.0
2020-06-01,Kansas employment,19251.0
2020-07-01,Kansas employment,24772.0
2020-08-01,Kansas employment,25668.0
2020-09-01,Kansas employment,25476.0
2020-10-01,Kansas employment,24255.0
2020-11-01,Kansas employment,23240.0
2020-12-01,Kansas employment,23282.0
2021-01-01,Kansas employment,23209.0
2021-02-01,Kansas employment,23583.0
2021-03-01,Kansas employment,23630.0
2021-04-01,Kansas employment,23761.0
2021-05-01,Kansas employment,23775.0
2021-06-01,Kansas employment,24275.0
2021-07-01,Kansas employment,24561.0
2021-08-01,Kansas employment,24713.0
2021-09-01,Kansas employment,24998.0
2021-10-01,Kansas employment,25243.0
2021-11-01,Kansas employment,25709.0
2021-12-01,Kansas employment,26046.0
2022-01-01,Kansas employment,26434.0
2022-02-01,Kansas employment,26741.0
2022-03-01,Kansas employment,26914.0
2022-04-01,Kansas employment,27085.0
2022-05-01,Kansas employment,27235.0
2022-06-01,Kansas employment,28081.0
2022-07-01,Kansas employment,28182.0
2022-08-01,Kansas employment,28160.0
2022-09-01,Kansas employment,28516.0
2022-10-01,Kansas employment,28859.0
2022-11-01,Kansas employment,29166.0
2022-12-01,Kansas employment,29334.0
2023-01-01,Kansas employment,29416.0
2023-02-01,Kansas employment,29930.0
2023-03-01,Kansas employment,29600.0
2023-04-01,Kansas employment,29656.0
2023-05-01,Kansas employment,29871.0
2023-06-01,Kansas employment,30563.0
2023-07-01,Kansas employment,30700.0
2023-08-01,Kansas employment,30540.0
2023-09-01,Kansas employment,30888.0
2023-10-01,Kansas employment,31339.0
2023-11-01,Kansas employment,31554.0
2023-12-01,Kansas employment,32093.0
2024-01-01,Kansas employment,31734.0
2024-02-01,Kansas employment,32168.0
2024-03-01,Kansas employment,31769.0
2024-04-01,Kansas employment,31775.0
2024-05-01,Kansas employment,31669.0
2024-06-01,Kansas employment,32229.0
2024-07-01,Kansas employment,32033.0
2024-08-01,Kansas employment,31455.0
2024-09-01,Kansas employment,31531.0
2024-10-01,Kansas employment,27709.0
2024-11-01,Kansas employment,31586.0
2024-12-01,Kansas employment,31425.0
2025-01-01,Kansas employment,31555.0
2025-02-01,Kansas employment,31632.0
2025-03-01,Kansas employment,31536.0
2020-01-01,Ohio employment,20069.0
2020-02-01,Ohio employment,20172.0
2020-03-01,Ohio employment,20146.0
2020-04-01,Ohio employment,19357.0
2020-05-01,Ohio employment,18483.0
2020-06-01,Ohio employment,17778.0
2020-07-01,Ohio employment,17445.0
2020-08-01,Ohio employment,16745.0
