date,state,employment,unemployment_rate,real_gdp
2020-01-01,Arizona,31105.0,4.3,365408.0
2020-02-01,Arizona,31043.0,4.4,365408.0
2020-03-01,Arizona,31070.0,5.5,360892.475
2020-04-01,Arizona,30484.0,16.1,356376.95
2020-05-01,Arizona,30540.0,15.8,351861.425
2020-06-01,Arizona,30762.0,13.8,353641.075
2020-07-01,Arizona,30495.0,13.1,359936.25
2020-08-01,Arizona,30441.0,11.8,366231.425
2020-09-01,Arizona,30171.0,9.9,374662.825
2020-10-01,Arizona,30008.0,9.3,376799.05
2020-11-01,Arizona,29997.0,9.0,378935.275
2020-12-01,Arizona,29902.0,9.0,381935.25
2021-01-01,Arizona,29658.0,8.7,382799.0
2021-02-01,Arizona,29815.0,8.6,383662.75
2021-03-01,Arizona,29667.0,8.5,386440.475
2021-04-01,Arizona,29472.0,8.4,388354.45
2021-05-01,Arizona,29487.0,8.0,390268.425
2021-06-01,Arizona,29659.0,7.9,394108.95
2021-07-01,Arizona,29992.0,7.4,396035.5
2021-08-01,Arizona,29900.0,7.0,397962.05
2021-09-01,Arizona,29746.0,6.5,402224.575
2021-10-01,Arizona,29768.0,6.1,404560.55
2021-11-01,Arizona,29720.0,5.7,406896.525
2021-12-01,Arizona,29690.0,5.4,409067.675
2022-01-01,Arizona,29573.0,5.2,408902.85
2022-02-01,Arizona,29787.0,4.8,408738.025
2022-03-01,Arizona,29651.0,4.5,409466.525
2022-04-01,Arizona,29731.0,4.3,410359.85
2022-05-01,Arizona,29758.0,4.1,411253.175
2022-06-01,Arizona,30209.0,4.0,413052.975
2022-07-01,Arizona,30557.0,3.9,413959.45
2022-08-01,Arizona,30567.0,3.8,414865.925
2022-09-01,Arizona,30495.0,4.0,416505.05
2022-10-01,Arizona,30594.0,4.2,417237.7
2022-11-01,Arizona,30621.0,4.3,417970.35
2022-12-01,Arizona,30627.0,4.4,419698.3
2023-01-01,Arizona,30594.0,4.4,420693.6
2023-02-01,Arizona,30792.0,4.5,421688.9
